SMILES,Label
N(C(CC1=C(N=C(N(C1=O)CC2=CC=C(C=C2)C3=C(C=CC=C3)C4=NN=N[NH]4)CCCC)C)=S)(C)C,0
COC(F)(F)C(Cl)Cl,0
[C@H]12SCC(=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(O)=O)\C=C\C,0
S3[C@H]1N(C(=O)[C@H]1NC(=O)\C(=N/OC)C2=CSC(=N2)N)C(=C(C3)\C=C/C4=[SH]C=NC4C)C(=O)O,0
CC1=C(SC=C1)C(=CCCN2CCC[C@H](C2)C(=O)O)C3=C(C=CS3)C,1
C1(=C(C(=CC=C1)C)C)[C@@H](C2=C[NH]C=N2)C,1
C13=C[C@@H](C[C@@H]([C@@H]1[C@@H](CC[C@H]2OC(=O)C[C@@H](C2)O)[C@H](C=C3)C)OC(=O)[C@H](CC)C)C,0
C(=C\[C@H](C[C@H](CC(O)=O)O)O)/C1=C(C2=C([N]1C(C)C)C=CC=C2)C3=CC=C(C=C3)F,0
C1=C(C=CC=C1)N5C4(CCN(CCCC(C2=CC=C(C=C2)F)C3=CC=C(C=C3)F)CC4)C(NC5)=O,1
N12C(=O)[C@H]([C@H]1SCC(=C2C(O)=O)COC(=O)C)NC(\C(C3=CSC(=N3)N)=N/OC)=O,0
O1[C@@]2(CCC[C@@H]([C@@H]([C@H](C(=O)C([C@H](CC(N[C@@H](C[C@H]12)\C(=C\C3=CSC(=N3)C)C)=O)O)(C)C)C)O)C)C,0
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C,0
S1C(=CC=C1)C8O[C@@H]7[C@H](OC(O[C@H]2[C@@H]6[C@@H]([C@@H](C4=C2C=C3OCOC3=C4)C5=CC(=C(O)C(=C5)OC)OC)C(OC6)=O)[C@H](O)[C@H]7O)CO8,0
C12=CC(=C(OC)C=C1CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,1
[S](NC1=NC=CS1)(C2=CC=C(C=C2)N)(=O)=O,0
ClC2=CC(=C([N]1N=C(N=C1CNC(=O)CN)C(=O)N(C)C)C=C2)C(=O)C3=CC=CC=C3Cl,0
[C@@]134CCCC[C@@]1(O)[C@H](N(CC2CCC2)CC3)CC5=C4C=C(O)C=C5,1
NCCCNCCCCNCCCN,0
C2(C1=C(C=CC=C1)C(CCCC)O2)=O,0
C1(C(=CNC(N1)=O)N(CCCl)CCCl)=O,0
S3[C@H]1N(C(=O)[C@H]1NC(=O)\C(=N/OC(C(=O)O)(C)C)C2=CSC(=N2)N)C(=C(C3)C[N+]4=CC=CC=C4)C(O)=O,0
C1(=C(C(=C(C=C1I)I)NC(=O)CCC)I)CC(C(O)=O)CC,0
[C@@H]1([C@@H]([C@@H](N(C)C)C[C@H](O1)C)O)O[C@@H]2[C@H]([C@@H]([C@H](C(O[C@H](CC)[C@]([C@@H]([C@H](C([C@@H](C[C@]2(OC)C)C)=O)C)O)(O)C)=O)C)O[C@H]3C[C@](OC)(C)[C@H]([C@@H](O3)C)O)C,0
[C@]234C1=C(C=CC(=C1)OC)C[C@@H]([C@H]2CCCC3)N(CC4)C,1
[S](CCNC(C1=CC=CS1)=O)(=O)(=O)O,0
N2(C(C1=C(C=CC=C1)N(C3=C2C=CC=C3)C)=O)CCN(C)C,1
[C@]135[C@]4(O)[C@@H](CC2=C1C(=C(C=C2)OC)O[C@H]3C(CC4)=O)N(C)CC5,1
C1(=C(C=C(Cl)C=C1)Cl)C(C[N]2C=CN=C2)OCC3=CC=C(C=C3)SC4=CC=CC=C4,0
[S](=O)(=O)(N)CC1=NOC2=C1C=CC=C2,1
[N]3([C@H]1[C@@H]([C@H](O)[C@H](O1)CO[P](O)(=O)O)O)C2=C(C(=NC=N2)N)N=C3,0
C1=CC(=CC=C1[S](N=C(N)N)(=O)=O)N,0
C13=C(C2=C([NH]1)C=CC=C2)CCN5[C@H]3C[C@@H]4[C@@H](C(=O)OC)[C@@H](O)CC[C@H]4C5,0
C14=C(NC3=C(N=C1N2CCN(CC2)C)C=CC=C3)SC(=C4)C,1
OC(C1=CC=C(O)C(=C1)CO)CNC(C)(C)C,0
[S]1(N(C(=C(O)C2=CC=CC=C12)C(NC3=NC=CC=C3)=O)C)(=O)=O,1
[C@H]1([C@H](O[C@H](C1(F)F)N2C=CC(=NC2=O)N)CO)O,0
N12C(=O)[C@H]([C@H]1SCC(=C2C(O)=O)CSC3=NN=C(S3)C)NC(C[N]4N=NN=C4)=O,0
[S]2(C1=C(C=C(C(=C1)[S](=O)(=O)N)Cl)N=C(N2)CSCC3=CC=CC=C3)(=O)=O,0
N1(C3=C(CCC2=C1C=CC=C2)C=CC=C3)CCCN(C)C,1
N23C([C@@H](NC(=O)CSC1=CC=NC=C1)[C@H]2SCC(=C3C(=O)O)COC(=O)C)=O,0
C1=CC=CC(=N1)C(C2=CC=C(C=C2)Br)CCN(C)C,1
N34C(N(CCCN1CCN(CC1)C2=CC=CC(=C2)Cl)N=C3C=CC=C4)=O,1
C1=C(C=C2C(=C1)C=C(C=C2)CCC(C)=O)OC,1
N12C(=O)[C@H]([C@H]1SCC(=C2C(=O)O)C)NC([C@@H](C3=CC=CC=C3)N)=O,0
C(=N)(NCCN1CCCCCCC1)N,0
[C@H]1(C(C)(C)C1)C(N\C(C(O)=O)=C/CCCCSC[C@@H](C(=O)O)N)=O,0
N2([C@H]1[C@H](O)[C@H](O)[C@H](O1)CO)C(=O)N=C(N=C2)N,0
[S](C1=CC=C([S](O)(=O)=O)C=C1C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=C(N(CC)CC)C=C3)(O)(=O)=O,0
C2=C(C1=C(C=CC(=C1)Cl)SC3=C2C=CC=C3)OCCN(C)C,1
C([C@H]3CN(CCC2=CC=C1OCCC1=C2)CC3)(C(=O)N)(C4=CC=CC=C4)C5=CC=CC=C5,1
[N]1(C(=CN=C1CCCC)\C=C(\C(=O)O)CC2=CC=CS2)CC3=CC=C(C(=O)O)C=C3,0
[S](NC(NN1CCCCCC1)=O)(C3=CC=C(CCNC(C2=NOC(=C2)C)=O)C=C3)(=O)=O,0
ClC3=CC1=C(C(=CC=N1)NC2=CC(=C(O)C=C2)CN(CC)CC)C=C3,0
C1(C(C(NC(N1)=O)=O)(C2=CC=CC=C2)CC)=O,1
C12=CC(=CC=C1NC(=O)CN=C2C3=CC=CC=C3)[N+]([O-])=O,1
C1(=NC=CC2=CC(=C(C=C12)OC)OC)CC3=CC(=C(C=C3)OC)OC,0
C(Cl)C1OC1.C(NCCNCCN)CNCCN,0
C13=C(N=C[N]1C2=C(C(=CC=C2)I)C(N(C3)C)=O)C(=O)OCC,1
N2(C([C@@H](N[C@H](C(=O)OCC)CCC1=CC=CC=C1)C)=O)[C@H](C(=O)O)CCC2,0
N12C(=O)[C@H]([C@H]1SCC(=C2C(O)=O)COC(=O)C)NC(CC#N)=O,0
C([P](O)(=O)O)([P+]([O-])(O)O)(CCN(CCCCC)C)O,0
S2C1=C(Cl)C=CC=C1C(=C2)COC(C3=C(C=C(C=C3)Cl)Cl)C[N]4C=NC=C4,0
O=C(N1C[C@@H]2[C@H](C1)CCCC2)C[C@@H](C(O)=O)CC3=CC=CC=C3,0
C(=NC)(NCC1=CC=CC=C1)NC,0
N12[C@H](SC([C@@H]1C(O)=O)(C)C)[C@@H](C2=O)NC(C(C(=O)O)C3=CC=CC=C3)=O,0
[S](NC1=C(C(=NO1)C)C)(C2=CC=C(C=C2)N)(=O)=O,0
[C@]1([C@H](C1)CN)(C(N(CC)CC)=O)C2=CC=CC=C2,1
[C@@]2(C(N3C(=C(CSC1=NN=N[N]1C)CS[C@H]23)C(O)=O)=O)(NC([CH]4S[C](=[C](C(O)=O)C(=O)N)S4)=O)OC,0
C2(=NC(=NC3=NC(=C(C1=CC=CC=C1)N=C23)N)N)N,0
C([C@@H](N)CS)(=O)O,0
C1=CC(=C5C(=C1)C(C2=C(C(=C3C(=C2O)C[C@@](C[C@@H]3O[C@@H]4O[C@H]([C@H]([C@H](C4)N)O)C)(O)C(C)=O)O)C5=O)=O)OC,0
[C@@]1(C(=O)N2[C@@H]1SCC(=C2C(O)=O)CSC3=NN=N[N]3C)(NC(=O)CSCC#N)OC,0
N2(C1=C(C=CC(=C1)[S+]([O-])C)SC3=C2C=CC=C3)CCC4N(C)CCCC4,1
C1(=CC=C2C(=C1)[C@H](CNCC2)C)Cl,0
C2[C@@H](C[C@H]1CC[C@@H]3[C@@H]([C@@]1(C)C2)CC[C@]4([C@@]3(CC[C@@H]4C5=CC(OC5)=O)O)C)O[C@H]6C[C@@H]([C@@H]([C@H](O6)C)O[C@@H]7O[C@@H]([C@H]([C@H](C7)O)O[C@H]8C[C@@H]([C@@H]([C@H](O8)C)O)O)C)O,0
N(CCOC(C1=CC=C(Br)C=C1)C2=CC=CC=C2)(C)C,1
C2=CC1=NC(=C([N]1C=C2Cl)CC(N(CCC)CCC)=O)C3=CC=C(C=C3)Cl,1
C1=CC(C(=C(N1C)C)O)=O,0
[C@@]12(C3=C(N([C@H]1N(CC2)C)C)C=CC(=C3)OC(NC)=O)C,0
C(C(OCC(CCCC)CC)=O)(C#N)=C(C1=CC=CC=C1)C2=CC=CC=C2,0
CC(=O)OCC1=C(N3[C@H](SC1)[C@H](NC(=O)CC2=CC=CS2)C3=O)C(=O)O,0
[C@@H]1(CO)[C@H]([C@H](O)[C@H]([C@H](O1)O)NC(N(C)N=O)=O)O,0
C13=C(C(C(=CN1C2=CC=C(F)C=C2F)C(=O)O)=O)C=C(C(=N3)N4CC(N)CC4)F,0
C2(=C(C=C1C(=O)C(=CN(CC)C1=C2)C(O)=O)F)N3CCNCC3,0
N(C(\C=C\C)=O)(C1=C(C)C=CC=C1)CC,0
N2(C1=C(C=CC=C1)SC3=CC=CC=C23)CC(C)CN(C)C,1
N15C(=NC(=C(C1=O)CCN4CCC(C2=NOC3=CC(=CC=C23)F)CC4)C)C(O)CCC5,1
C(OC1=CC(=CC=C1)[C@H](C)N(C)C)(N(CC)C)=O,1
[C@]34([C@H]([C@@H]2CCC1=CCCCC1[C@H]2CC3)CC[C@]4(CC=C)O)C,0
IC1=C(C(=C(NC(=O)C)C(=C1NC(=O)C)I)I)C(O)=O,0
C12=C([N](C)N=C1C=C(C=C2)N(C3=NC(=NC=C3)NC4=CC(=C(C=C4)C)[S](=O)(=O)N)C)C,0
C(NC1=CC=C(C=C1N)NCC2=CC=C(C=C2)F)(=O)OCC,1
C15=C(CCC(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[NH]4)=O)C(=NC(=N5)C)C,0
N1=C(C=C([N]1C2=CC=C([S](=O)(=O)N)C=C2)C3=CC=C(C)C=C3)C(F)(F)F,1
O[C@@]4([C@@]3([C@H]([C@H]2C(=C1C(=CC(=O)CC1)CC2)C=C3)CC4)CC)C#C,0
[S+]([O-])(CCCC(F)(F)C(F)(F)F)CCCCCCCCC[C@H]3[C@H]2[C@H]1[C@@]([C@@H](O)CC1)(CC[C@@H]2C4=C(C3)C=C(O)C=C4)C,0
[S](=O)(=O)(NC(=O)C)C1=CC=C(N)C=C1,0
C1(=CC(=C(OC)C(=C1)OC)OC)\C=C\C(O[C@H]6[C@@H]([C@H]([C@H]5C[C@@H]4C3=C(C2=CC=C(C=C2[NH]3)OC)CCN4C[C@H]5C6)C(OC)=O)OC)=O,0
OCCCCCCCCCCCCCCCCCCCCCC,0
C1(=NC2=C(C(=N1)N)N=C[N]2[C@H]3C[C@H](O)[C@H](O3)CO)Cl,0
SCCN,0
C1(=CC=CS1)[C@@H](OC2=CC=CC3=CC=CC=C23)CCNC,1
[C@@]23(C(=C1C(C4=C([C@H]([C@H]1C[C@H]2[C@@H](C(=C(C3=O)C(=O)N)O)N(C)C)O)C(=CC=C4O)Cl)=O)O)O,0
O=C([C@@H](CS)C)N1[C@H](C(=O)O)CCC1,0
